stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type
1381,,"Longmore Cr after Methven Pl",, -35.387634, 149.093674,,,0
1382,,"Longmore Cr 2nd after Sainsbury St",, -35.387848, 149.093521,,,0
1383,,"Longmore Cr after Wilkie Pl",, -35.389038, 149.091156,,,0
1384,,"Longmore Cr after Strachan Pl",, -35.389168, 149.090790,,,0
1385,,"Longmore Cr after Lobb Pl",, -35.389771, 149.087982,,,0
1386,,"Longmore Cr after Langdon Av",, -35.389610, 149.088104,,,0
1387,,"Vosper St after Livingston Av",, -35.391071, 149.078705,,,0
1388,,"Vosper St after Athllon Dr",, -35.391132, 149.078506,,,0
1391,,"Newman-Morris Cct after McIlveen Pl",, -35.411888, 149.081741,,,0
1392,,"Newman-Morris Cct after 2nd Cuthbertson Cr",, -35.411785, 149.081741,,,0
1393,,"Newman-Morris Cct after Raphael Cl",, -35.410217, 149.083603,,,0
1394,,"Newman-Morris Cct after 2nd Nunan Cr",, -35.409718, 149.082947,,,0
1395,,"Newman-Morris Cct after Farrelly Cl",, -35.408348, 149.082199,,,0
1396,,"Newman-Morris Cct after Clutterbuck Cr",, -35.407307, 149.081192,,,0
1397,,"Newman-Morris Cct 2nd before Farrelly Cl",, -35.406723, 149.079575,,,0
1398,,"Newman-Morris Cct after 2nd Clutterbuck Cr",, -35.406841, 149.077591,,,0
1399,,"Newman-Morris Cct after Forlonge St",, -35.406719, 149.077530,,,0
1400,,"Newman-Morris Cct 2nd after Taverner St",, -35.407463, 149.075668,,,0
1401,,"Newman-Morris Cct after 2nd Singleton Cr",, -35.407219, 149.075684,,,0
1402,,"Newman-Morris Cct after Dalgarno Cl",, -35.410851, 149.075058,,,0
1403,,"Newman-Morris Cct before Cuthbertson Cr",, -35.410988, 149.075165,,,0
1404,,"Newman-Morris Cct after Collocott Cr",, -35.413456, 149.076065,,,0
1405,,"Newman-Morris Cct 3rd before Cuthbertson Cr",, -35.413536, 149.076340,,,0
1406,,"Newman-Morris Cct after Cuthbertson Cr",, -35.412838, 149.079376,,,0
1407,,"Newman-Morris Cct after Maconochie Cr",, -35.413296, 149.078629,,,0
1408,,"Anketell St Tuggeranong Pool",, -35.412151, 149.063187,,,0
1409,,"Learmonth Dr after Vansittart Cr",, -35.401970, 149.060867,,,0
1410,,"Learmonth Dr 2nd after Athllon Dr",, -35.402084, 149.060776,,,0
1411,,"Vansittart Cr after Stieglitz Cct",, -35.400154, 149.062607,,,0
1412,,"Vansittart Cr after Ragless Cct",, -35.400089, 149.062469,,,0
1413,,"Learmonth Dr after Athllon Dr",, -35.403179, 149.063354,,,0
1414,,"Learmonth Dr 2nd after Vansittart Cr",, -35.403084, 149.063522,,,0
1415,,"Vansittart Cr after 2nd Ragless Cct",, -35.397224, 149.064056,,,0
1416,,"Vansittart Cr after O'Halloran Cr",, -35.397461, 149.064255,,,0
1417,,"Tuggeranong Pky after Sulwood Dr",, -35.373047, 149.056885,,,0
1418,,"Tuggeranong Pky before Sulwood Dr",, -35.372604, 149.057404,,,0
1433,,"Sternberg Cr Wanniassa Shops",, -35.401077, 149.086166,,,0
1434,,"Sternberg Cr after Jenner Cct",, -35.401966, 149.086700,,,0
1435,,"Clive Steele Av before Priddle St",, -35.410717, 149.100693,,,0
1436,,"Clive Steele Av after Ashley Dr",, -35.410892, 149.100723,,,0
1437,,"Clive Steele Av after Brain St",, -35.412361, 149.100021,,,0
1438,,"Clive Steele Av between Brain St",, -35.412884, 149.099365,,,0
1439,,"Clive Steele Av after Fraenkel St",, -35.414112, 149.097046,,,0
1440,,"Clive Steele Av after Coode St",, -35.414440, 149.096741,,,0
1441,,"Cockcroft Av after Barraclough Cr",, -35.417061, 149.098236,,,0
1442,,"Cockcroft Av before Barraclough Cr",, -35.416740, 149.098206,,,0
1443,,"Cockcroft Av before Kneeshaw St",, -35.419884, 149.097305,,,0
1444,,"Cockcroft Av after Isabella Dr",, -35.419750, 149.097046,,,0
1445,,"Charleston St after William Hudson Cr",, -35.416283, 149.079178,,,0
1446,,"Charleston St after Blakey Cl",, -35.416264, 149.079361,,,0
1447,,"Charleston St after Clive Steele Av",, -35.418194, 149.082443,,,0
1448,,"Charleston St after Hallstrom Cct",, -35.418091, 149.082413,,,0
1449,,"Clive Steele Av after Charleston St",, -35.416676, 149.086212,,,0
1450,,"Clive Steele Av after Harkness St",, -35.416611, 149.086533,,,0
1451,,"Clive Steele Av after Balsillie Cr",, -35.416241, 149.088013,,,0
1452,,"Clive Steele Av before Harkness St",, -35.416298, 149.088364,,,0
1453,,"Corlette Cr Monash Primary",, -35.415340, 149.089569,,,0
1454,,"Corlette Cr after Hebblewhite St",, -35.414165, 149.087570,,,0
1455,,"Hambidge Cr after Goldstein Cr",, -35.418907, 149.119980,,,0
1456,,"Corlette Cr opp Monash Primary",, -35.414787, 149.088974,,,0
1457,,"Corlette Cr before Hebblewhite St",, -35.414230, 149.087265,,,0
1458,,"Hebblewhite St after Forwood St",, -35.411987, 149.087662,,,0
1459,,"Hebblewhite St after Twine Pl",, -35.412098, 149.087402,,,0
1460,,"Harricks Cr after Michell St",, -35.410713, 149.091171,,,0
1461,,"Harricks Cr after Beirne St",, -35.410767, 149.090881,,,0
1462,,"Harricks Cr after Cracknell St",, -35.408806, 149.092682,,,0
1463,,"Harricks Cr 2nd after Beirne St",, -35.408936, 149.092453,,,0
1464,,"MacKinnon St opp MacKillop College",, -35.405373, 149.089508,,,0
1465,,"MacKinnon St MacKillop College",, -35.405319, 149.089645,,,0
1466,,"Wheeler Cr after Sternberg Cr",, -35.402336, 149.091782,,,0
1467,,"Wheeler Cr after Keys Cr",, -35.400528, 149.089233,,,0
1468,,"Wheeler Cr before Sternberg Cr",, -35.402092, 149.091797,,,0
1469,,"Wheeler Cr after Halfrey Cct",, -35.400410, 149.089294,,,0
1470,,"Wheeler Cr after Guthridge Cr",, -35.398151, 149.088379,,,0
1471,,"Wheeler Cr after Kirkton St",, -35.398117, 149.088486,,,0
1472,,"Wheeler Cr Wanniassa HS",, -35.394802, 149.086685,,,0
1473,,"Wheeler Cr after Garratt St",, -35.394653, 149.086594,,,0
1474,,"Kirkton St after Wheeler Cr",, -35.397469, 149.089951,,,0
1475,,"Kirkton St after Balfour Cr",, -35.397537, 149.090164,,,0
1476,,"Kirkton St after Holden Cr",, -35.397270, 149.094788,,,0
1477,,"Kirkton St after Embling St",, -35.397308, 149.094193,,,0
1484,,"Longmore Cr after Sainsbury St",, -35.388088, 149.097977,,,0
1485,,"Longmore Cr North of Gaunson Cr",, -35.388493, 149.098297,,,0
1486,,"Clift Cr after Ashley Dr",, -35.424740, 149.104019,,,0
1487,,"Clift Cr 3rd after Rohan St",, -35.424896, 149.104050,,,0
1488,,"Clift Cr after Kiddle Cr",, -35.426281, 149.107056,,,0
1489,,"Clift Cr 2nd after Rohan St",, -35.426373, 149.107040,,,0
1490,,"Clift Cr 2nd after Kiddle Cr",, -35.427563, 149.109589,,,0
1491,,"Clift Cr after Rohan St",, -35.427624, 149.109787,,,0
1492,,"Clift Cr before Heagney Cr",, -35.426281, 149.112289,,,0
1493,,"Clift Cr after Heagney Cr",, -35.426308, 149.112473,,,0
1494,,"Heagney Cr after Clift Cr",, -35.425385, 149.114075,,,0
1495,,"Heagney Cr after McLorinan St",, -35.425240, 149.114288,,,0
1496,,"Beattie Cr after McBurney Cr",, -35.422760, 149.112015,,,0
1497,,"Beattie Cr before Swanton St",, -35.423058, 149.112183,,,0
1498,,"Beattie Cr after Hemmings Cr",, -35.420982, 149.113617,,,0
1499,,"Beattie Cr after Gibbons St",, -35.420963, 149.113861,,,0
1500,,"Beattie Cr after Goldstein Cr",, -35.418312, 149.115570,,,0
1501,,"Beattie Cr after Longman St",, -35.418602, 149.115219,,,0
1502,,"Bugden Av after Kellett St",, -35.414661, 149.112503,,,0
1503,,"Bugden Av after Castleton Cr",, -35.414520, 149.112869,,,0
1504,,"Castleton Cr Gowrie Shops",, -35.413868, 149.109329,,,0
1505,,"Castleton Cr opp Gowrie Shops",, -35.414013, 149.109390,,,0
1506,,"Castleton Cr after 2nd Wheatley St",, -35.412067, 149.105804,,,0
1507,,"Castleton Cr after Coningham St",, -35.411980, 149.105560,,,0
1508,,"Castleton Cr after 2nd Coningham St",, -35.409962, 149.104889,,,0
1509,,"Castleton Cr after Wheatley St",, -35.410091, 149.104965,,,0
1510,,"Castleton Cr after Farcomb Pl",, -35.407349, 149.106461,,,0
1511,,"Castleton Cr after Middleton Cct",, -35.407181, 149.106506,,,0
1512,,"Castleton Cr after Peeler Pl",, -35.406055, 149.111053,,,0
1513,,"Castleton Cr after Partridge St",, -35.406197, 149.111206,,,0
1514,,"Partridge St after Castleton Cr",, -35.405716, 149.113739,,,0
1515,,"Partridge St after Garrick St",, -35.405750, 149.113815,,,0
1516,,"Partridge St after Airey Cr",, -35.403248, 149.115829,,,0
1517,,"Partridge St after Bulcock Pl",, -35.402653, 149.116074,,,0
1518,,"Longmore Cr after Cruikshank St",, -35.398781, 149.099350,,,0
1519,,"Longmore Cr after Petit Pl",, -35.398785, 149.102921,,,0
1520,,"Longmore Cr before Pettit Pl",, -35.398918, 149.102814,,,0
1521,,"Longmore Cr after Harker Pl",, -35.396854, 149.104095,,,0
1522,,"Longmore Cr 4th after Gaunson St",, -35.397308, 149.104156,,,0
1523,,"Longmore Cr & McKenna St",, -35.395020, 149.103470,,,0
1524,,"Longmore Cr Backing Sulwood Dr",, -35.395367, 149.103745,,,0
1525,,"Longmore Cr after McKenna St",, -35.392860, 149.101974,,,0
1526,,"Longmore Cr 2nd from Gaunson Cr",, -35.392956, 149.102097,,,0
1527,,"Longmore Cr after Bindon Pl",, -35.390842, 149.100647,,,0
1528,,"Longmore Cr South of Gaunson Cr",, -35.390701, 149.100693,,,0
1529,,"Bugden Av after Ashley Dv",, -35.414471, 149.104538,,,0
1530,,"Bugden Av after Herington St",, -35.414684, 149.104599,,,0
1531,,"Bugden Av after Dalziel St",, -35.417137, 149.104858,,,0
1532,,"Bugden Av after Stacey St",, -35.416935, 149.104782,,,0
1533,,"Bugden Av after 2nd Dalziel St",, -35.418079, 149.107391,,,0
1534,,"Bugden Av after 2nd Galleghan Cct",, -35.417953, 149.107849,,,0
1535,,"Bugden Av after Beardsmore Pl",, -35.415810, 149.109833,,,0
1536,,"Bugden Av after Galleghan Cct",, -35.415730, 149.110046,,,0
1537,,"Norriss St after 1st Woodburn St",, -35.416851, 149.117767,,,0
1538,,"Norriss St after Woodburn St",, -35.416912, 149.117966,,,0
1539,,"Norriss St after 2nd Woodburn St",, -35.416431, 149.121033,,,0
1540,,"Norriss St after Kirkcaldie Cct",, -35.416576, 149.120834,,,0
1541,,"Newman-Morris Cct before Farrelly Cl",, -35.407082, 149.081039,,,0
1542,,"Hambidge Cr before Proctor St",, -35.416042, 149.130188,,,0
1543,,"Hambidge Cr before Baskerville St",, -35.418266, 149.127213,,,0
1544,,"Hambidge Cr after Baskerville St",, -35.418098, 149.127335,,,0
1545,,"Hambidge Cr after Alice Jackson Cr",, -35.416603, 149.129852,,,0
1546,,"Baskerville St after Hambidge Cr",, -35.419529, 149.125427,,,0
1547,,"Baskerville St after Lucy Gullett Cct",, -35.419582, 149.125336,,,0
1548,,"Baskerville St after Heagney Cr",, -35.422050, 149.124390,,,0
1549,,"Baskerville St after Purbrick St",, -35.421959, 149.124527,,,0
1550,,"Heagney Cr after Alston St",, -35.424282, 149.123474,,,0
1551,,"Heagney Cr after Muntz St",, -35.424408, 149.123688,,,0
1552,,"Heagney Cr after Goldstein Cr",, -35.424252, 149.121338,,,0
1553,,"Heagney Cr after 2nd Muntz St",, -35.424343, 149.121262,,,0
1554,,"Heagney Cr after 2nd Mofflin St",, -35.424313, 149.117447,,,0
1555,,"Heagney Cr after 2nd McLorinan St",, -35.424198, 149.117203,,,0
1556,,"Clift Cr Richardson Shops",, -35.427258, 149.115799,,,0
1557,,"Clift Cr after Deamer Cr",, -35.428669, 149.118500,,,0
1558,,"Clift Cr before Meeson St",, -35.428604, 149.118576,,,0
1559,,"Clift Cr opp Richardson Shops",, -35.427334, 149.115997,,,0
1560,,"Louisa Lawson Cr before Gellatly Pl",, -35.417690, 149.137222,,,0
1561,,"Louisa Lawson Cr after May Maxwell Cr",, -35.417599, 149.137253,,,0
1562,,"Louisa Lawson Cr after Fenston Pl",, -35.416145, 149.139435,,,0
1563,,"Louisa Lawson Cr before Fenston Pl",, -35.416088, 149.139359,,,0
1564,,"Louisa Lawson Cr before Aronson Cr",, -35.412315, 149.137512,,,0
1565,,"Louisa Lawson Cr after 2nd Willoughby Cr",, -35.412258, 149.137405,,,0
1566,,"Louisa Lawson Cr after Willoughby Cr",, -35.412510, 149.135269,,,0
1567,,"Louisa Lawson Cr after Aronson Cr",, -35.412579, 149.135101,,,0
1568,,"Louisa Lawson Cr before 2nd Aronson Cr",, -35.413876, 149.132996,,,0
1569,,"Louisa Lawson Cr after Heagney Cr",, -35.413853, 149.132904,,,0
1574,,"Goldstein Cr after Norriss St",, -35.418156, 149.116928,,,0
1575,,"Goldstein Cr 2nd after Wolstenholme St",, -35.418201, 149.116669,,,0
1576,,"Duggan St after Outtrim Av",, -35.436523, 149.097748,,,0
1577,,"Duggan St after Pennington Cr",, -35.436485, 149.097610,,,0
1596,,"Newman-Morris Cct before Taverner St",, -35.404247, 149.077484,,,0
1597,,"Newman-Morris Cct after Taverner St",, -35.404263, 149.077606,,,0
1599,,"McBryde Cr after Bromley St",, -35.407417, 149.087082,,,0
1600,,"McBryde Cr Trinity Christian School",, -35.407528, 149.086838,,,0
1606,,"Casey Cr Calwell High School",, -35.441238, 149.116882,,,0
1630,,"Laurens St after Taverner St",, -35.406727, 149.084290,,,0
1631,,"Laurens St Trinity Christian PS",, -35.406872, 149.084320,,,0
1637,,"Hindmarsh Dr Weston Creek Terminus",, -35.343933, 149.027664,,,0
1638,,"Forsythe St before Pockett Av",, -35.474491, 149.094711,,,0
1639,,"Forsythe St after Pockett Av",, -35.474525, 149.094925,,,0
1640,,"Mt Vernon Dr Gleneagles",, -35.388977, 149.032486,,,0
1642,,"Barraclough Cr opp Retirement Village",, -35.416332, 149.096252,,,0
1650,,"Lawrence Wackett Cr after Scantlebury Cr",, -35.442654, 149.122787,,,0
1651,,"Barraclough Cr Retirement Village",, -35.416279, 149.095901,,,0
1660,,"Barr Smith Av after Derrington Cr",, -35.432228, 149.076645,,,0
1661,,"Barr Smith Av 2nd after Derrington Cr",, -35.431019, 149.074844,,,0
1662,,"Sulwood Dr Kambah Fire Station",, -35.373367, 149.054825,,,0
1663,,"Sulwood Dr opp Kambah Fire Station",, -35.373409, 149.054672,,,0
1666,,"Knoke Av Gordon Primary School",, -35.458172, 149.086243,,,0
1667,,"Duggan St 2nd after Outtrim Av",, -35.438992, 149.098282,,,0
1668,,"Duggan St 2nd after Beckett St",, -35.439075, 149.098206,,,0
1669,,"Clive Steele Av 2nd after Isabella Dr",, -35.419868, 149.085648,,,0
1670,,"Clive Steele Av after Charleston St",, -35.419968, 149.085861,,,0
1671,,"Clive Steele Av after Isabella Dr",, -35.421360, 149.088593,,,0
1672,,"Clive Steele Av after Falconer St",, -35.421375, 149.088745,,,0
1675,,"Forsythe St after Bellchambers Cr",, -35.475140, 149.097626,,,0
1676,,"Forsythe St after Smeaton Cct North Entry",, -35.474880, 149.097153,,,0
1677,,"Forsythe St after Olive Pink Cr",, -35.476551, 149.099792,,,0
1678,,"Forsythe St after Smeaton Cct South Entry",, -35.476444, 149.099808,,,0
1679,,"Forsythe St after 2nd Alison Ashby Cr",, -35.475243, 149.101074,,,0
1680,,"Forsythe St 2nd after Smeaton Cct",, -35.474991, 149.100906,,,0
1681,,"Paperbark St after Galbraith Cl",, -35.472401, 149.103210,,,0
1682,,"Paperbark St after Troughton St",, -35.472404, 149.103104,,,0
1683,,"Paperbark St before 2nd Kettlewell Cr",, -35.469200, 149.104675,,,0
1684,,"Paperbark St 2nd after Troughton St",, -35.469856, 149.104431,,,0
1685,,"Paperbark St after Kettlewell Cr",, -35.468349, 149.105682,,,0
1686,,"Paperbark St before Jane Sutherland St",, -35.468243, 149.105988,,,0
1687,,"Templestowe Av after Eaglemont Rt",, -35.463890, 149.111343,,,0
1688,,"Templestowe Av after Morison St",, -35.463829, 149.111206,,,0
1689,,"Templestowe Av 2nd after Barringer St",, -35.462639, 149.109787,,,0
1690,,"Templestowe Av 2nd after Jane Sutherland St",, -35.462749, 149.109497,,,0
1691,,"Templestowe Av after Barringer St",, -35.462498, 149.107925,,,0
1692,,"Templestowe Av 3rd after Jane Sutherland St",, -35.462227, 149.107193,,,0
1696,,"Barr Smith Av before Kingscote Cr",, -35.432178, 149.076797,,,0
1697,,"Barr Smith Av 2nd after Coombe St",, -35.430954, 149.075073,,,0
1698,,"Bugden Av opp Holy Family PS",, -35.410007, 149.118393,,,0
1699,,"Bugden Av Holy Family PS",, -35.410011, 149.118271,,,0
1723,,"City Bus Stn Arrivals",, -35.278553, 149.130600,,,0
1733,,"Palmer St after Bateson St",, -35.348011, 149.102814,,,0
1734,,"Canberra Hospital after Gilmore Cr",, -35.346020, 149.101944,,,0
1766,,"Barrier St after Pirie St",, -35.326233, 149.167511,,,0
1768,,"Barrier St after Isa St",, -35.327690, 149.170227,,,0
1770,,"Barrier St before Pirie St",, -35.326447, 149.168198,,,0
1771,,"Barrier St before Isa St",, -35.327766, 149.170609,,,0
1772,,"Newcastle St after Isa St",, -35.325413, 149.172592,,,0
1776,,"Battye St after Watkins",, -35.246441, 149.096985,,,0
1790,,"Anthony Rolfe Av after Gundaroo Rd",, -35.182709, 149.130432,,,0
1791,,"Summerland Cct after Mannheim St",, -35.385384, 149.073318,,,0
1792,,"Summerland Cct Village Creek Primary",, -35.385437, 149.073242,,,0
1802,,"North Weston Park & Ride",, -35.321682, 149.058289,,,0
1803,,"Tuggeranong Stn Plt 3",, -35.414719, 149.065765,,,0
1804,,"Tuggeranong Stn Plt 4",, -35.414421, 149.065552,,,0
1807,,"Tuggeranong Stn Plt 7",, -35.414581, 149.065384,,,0
1808,,"Tuggeranong Stn Plt 8",, -35.414917, 149.065659,,,0
1809,,"Opp North Weston Park & Ride",, -35.322590, 149.057617,,,0
1810,,"Anketell St opp Tuggeranong Pool",, -35.412277, 149.063309,,,0
1811,,"Chippindall Cct Theodore Terminus Off Street",, -35.453056, 149.118561,,,0
1815,,"Barr Smith Av before Burgoyne Cr",, -35.429012, 149.074585,,,0
1816,,"Barr Smith Av after Coombe St",, -35.428802, 149.074738,,,0
1821,,"City West Platform 1",, -35.279144, 149.125580,,,0
1825,,"IKEA Majura Rd after Spitfire Av",, -35.296085, 149.187698,,,0
1901,,"Burnie St before Launceston",, -35.346191, 149.074615,,,0
1903,,"Callaway Cr after 2nd Myles Connell Cr",, -35.461906, 149.082230,,,0
1904,,"Knoke Av after Mina Wylie Cr",, -35.463902, 149.083176,,,0
1905,,"Langdon Av Wanniassa Shops",, -35.391052, 149.086777,,,0
1906,,"Langdon Av opp Wanniassa Shops",, -35.391087, 149.086945,,,0
2,,"Athllon Dr after Learmonth Dr",, -35.402611, 149.064743,,,0
2000,,"Egglestone after Maclaurin",, -35.353077, 149.080521,,,0
2002,,"Launceston St opp Phillip Oval",, -35.340801, 149.084457,,,0
2003,,"Theodore St before James St",, -35.335697, 149.081253,,,0
2004,,"Theodore St before 2nd James St",, -35.333496, 149.079742,,,0
2005,,"Carruthers St after Theodore St",, -35.330509, 149.077728,,,0
2006,,"Carruthers St after 2nd McCormack St",, -35.327663, 149.075592,,,0
2007,,"Carruthers St after Jennings St",, -35.324566, 149.075577,,,0
2008,,"Throssell St after Kennerley St",, -35.322987, 149.074814,,,0
2009,,"Throssell St after Jennings St",, -35.321159, 149.074921,,,0
2010,,"Throssell St after O'Shanassy St",, -35.319389, 149.077042,,,0
2011,,"Dunstan St after Throssell St",, -35.318748, 149.080246,,,0
2012,,"McCulloch St after Morgan Cr",, -35.321609, 149.081955,,,0
2013,,"McCulloch St after 2nd Morgan Cr",, -35.323189, 149.082581,,,0
2014,,"Carruthers St opp Curtin Shops",, -35.324608, 149.082779,,,0
2015,,"Carruthers St after Allan St",, -35.325516, 149.085022,,,0
2016,,"Carruthers St before Groom St",, -35.326916, 149.090012,,,0
2017,,"Carruthers St after Yarra Glen",, -35.325825, 149.085236,,,0
2018,,"Carruthers St Curtin Shops",, -35.324993, 149.083008,,,0
2019,,"McCulloch St after Carruthers St",, -35.323288, 149.082397,,,0
2020,,"McCulloch St after Reynolds St",, -35.320927, 149.081589,,,0
2021,,"Dunstan St after McCulloch St",, -35.318863, 149.080231,,,0
2022,,"Throssell St after Dunstan St",, -35.319477, 149.076981,,,0
2023,,"Throssell St after 2nd Robertson St",, -35.321522, 149.074951,,,0
2024,,"Throssell St after Storey St",, -35.323040, 149.074951,,,0
2025,,"Carruthers St after Throssell St",, -35.324711, 149.075653,,,0
2026,,"Carruthers St after Nelson Pl",, -35.327789, 149.075790,,,0
2027,,"Carruthers St before Curtin Primary School",, -35.330288, 149.077682,,,0
2028,,"Theodore St after roundabout",, -35.333687, 149.079880,,,0
2029,,"Theodore St before Holman St South Entry",, -35.335556, 149.081253,,,0
2030,,"Marrawah St after Theodore St",, -35.338596, 149.082031,,,0
2031,,"Launceston St Phillip Oval",, -35.340664, 149.084717,,,0
2032,,"Melrose Drive opp Phillip Pool",, -35.339085, 149.082809,,,0
2033,,"Melrose Drive Phillip Pool",, -35.339214, 149.083115,,,0
2034,,"Beasley St after Gouger St",, -35.372250, 149.089798,,,0
2035,,"Beasley St Torrens PS",, -35.371876, 149.090668,,,0
2036,,"Beasley St after Lambrigg St",, -35.371948, 149.095474,,,0
2037,,"Beasley St after Athllon Dr",, -35.371864, 149.095490,,,0
2038,,"Badimara St after Yambina St",, -35.358505, 149.060120,,,0
2039,,"Beasley St before Wilkins St",, -35.371719, 149.098129,,,0
2040,,"Wilkins St after Hoadley St",, -35.370605, 149.099625,,,0
2041,,"Wilkins St after Beasley St",, -35.370502, 149.099426,,,0
2042,,"Heard St after Wilkins St",, -35.368164, 149.097687,,,0
2043,,"Heard St before Wilkins St",, -35.368034, 149.097580,,,0
2044,,"Heard St opp Southlands Shops",, -35.365578, 149.095428,,,0
2045,,"Heard St Southlands Shops",, -35.365471, 149.095322,,,0
2046,,"Beasley St after Pethebridge St",, -35.365704, 149.088669,,,0
2047,,"Beasley St after Batchelor St",, -35.365837, 149.088531,,,0
2048,,"Beasley St Sacred Heart PS",, -35.366627, 149.084946,,,0
2049,,"Beasley St after Parkin St",, -35.366539, 149.085434,,,0
2050,,"Macfarland Cr Pearce Shops",, -35.363041, 149.081436,,,0
2052,,"Nemarang Cr after Larakia St",, -35.351856, 149.063904,,,0
2053,,"Hodgson Cr after Murphy Cr",, -35.366272, 149.082520,,,0
2054,,"Hodgson Cr after Brinsmead St",, -35.366257, 149.082321,,,0
2055,,"Macfarland Cr 2nd after Threlfall St",, -35.358231, 149.075668,,,0
2056,,"Macfarland Cr after Wilsmore Cr",, -35.358116, 149.075500,,,0
2057,,"Macfarland Cr after Collings St",, -35.361305, 149.077988,,,0
2058,,"Macfarland Cr after Parkhill St",, -35.361504, 149.078049,,,0
2059,,"Macfarland Cr after Waldock St",, -35.355621, 149.075241,,,0
2060,,"Macfarland Cr after 1st Threlfall St",, -35.355736, 149.075333,,,0
2061,,"Eggleston Cr Chifley Shops",, -35.352531, 149.075531,,,0
2062,,"Eggleston Cr opp Chifley Shops",, -35.352150, 149.075302,,,0
2063,,"Eggleston Cr after MacDonald St",, -35.349594, 149.076141,,,0
2064,,"Eggleston Cr after Plunkett St",, -35.349674, 149.076187,,,0
2065,,"Launceston St after 2nd Burnie St",, -35.346676, 149.074127,,,0
2067,,"Launceston St after Tarraleah Cr",, -35.343410, 149.074524,,,0
2068,,"Launceston St after Port Arthur St",, -35.342861, 149.074677,,,0
2069,,"Launceston St Lyons Shops",, -35.339706, 149.076981,,,0
2070,,"Launceston St Lyons PS",, -35.340408, 149.076477,,,0
2071,,"Launceston St after Glenorchy St",, -35.339542, 149.079971,,,0
2072,,"Launceston St after Burnie St",, -35.339600, 149.079834,,,0
2073,,"Beasley St after Hodgson Cr",, -35.368641, 149.084702,,,0
2074,,"Beasley St before Torrens Pl",, -35.373089, 149.086624,,,0
2075,,"Beasley St 2nd after Basedow St",, -35.370811, 149.085236,,,0
2076,,"Beasley St 2nd after Hodgson Cr",, -35.370743, 149.085358,,,0
2077,,"Beasley St after Hawker St",, -35.368484, 149.084473,,,0
2078,,"Hodgson Cr Pearce Shops",, -35.362499, 149.082214,,,0
2079,,"Hodgson Cr opp Pearce Shops",, -35.363022, 149.082047,,,0
2080,,"Hodgson Cr after Pethebrigde St",, -35.360477, 149.084686,,,0
2081,,"Hodgson Cr after Shepherd St",, -35.360455, 149.084473,,,0
2082,,"Hodgson Cr after Collings St",, -35.357918, 149.086716,,,0
2083,,"Hodgson Cr after Marr St",, -35.357964, 149.086884,,,0
2084,,"Melrose Dr 2nd after Botany St",, -35.354984, 149.086502,,,0
2085,,"Melrose Dr after Hodgson Cr",, -35.355209, 149.086243,,,0
2086,,"Melrose Dr after Botany St",, -35.352791, 149.085724,,,0
2087,,"Melrose Dr 2nd after Hodgson Cr",, -35.352848, 149.085434,,,0
2088,,"Botany St after Devine Ct",, -35.350876, 149.086395,,,0
2089,,"Botany St after Townshend St",, -35.350967, 149.086700,,,0
2090,,"Badimara St after Kalgoorlie Cr",, -35.358631, 149.060181,,,0
2091,,"Launceston St after Callam St",, -35.341080, 149.088577,,,0
2092,,"Launceston St after Yamba Dr",, -35.340313, 149.090332,,,0
2093,,"Yamba Dr after Justinian St",, -35.340546, 149.093521,,,0
2094,,"Yamba Dr after Kitchener St",, -35.342457, 149.096390,,,0
2095,,"Yamba Dr opp Canberra Hospital",, -35.346699, 149.099579,,,0
2096,,"Tyagarah St after Wallangara St",, -35.350117, 149.106445,,,0
2097,,"Culgoa Cct after 2nd Jindalee Cr",, -35.352203, 149.104385,,,0
2098,,"Culgoa Cct after Tyagarah St",, -35.352341, 149.104553,,,0
2099,,"Culgoa Cct after Jindalee Cr",, -35.354378, 149.104996,,,0
2100,,"Culgoa Cct after Bulwarra Cl",, -35.354305, 149.105103,,,0
2101,,"Kareelah Vst after Mialli Pl",, -35.355461, 149.107269,,,0
2102,,"Kareelah Vst after Gerogery Pl",, -35.355484, 149.107132,,,0
2103,,"Kareelah Vst after Pindari Cr",, -35.357430, 149.107681,,,0
2104,,"Kareelah Vst after Taronga Pl",, -35.357780, 149.108383,,,0
2105,,"Ngunawal Dr after Cobbadah St",, -35.359444, 149.109039,,,0
2106,,"Ngunawal Dr after Kareelah Vsta",, -35.359623, 149.109085,,,0
2107,,"Bromby St 2nd after Julia Flynn Av",, -35.362129, 149.106949,,,0
2108,,"Bromby St after Ngunawal Dr",, -35.362080, 149.107132,,,0
2109,,"Bromby St after William Wilkins Cr",, -35.363602, 149.107773,,,0
2110,,"Bromby St after Julia Flynn Av",, -35.363640, 149.107651,,,0
2111,,"Julia Flynn Av after Adkinson Cl",, -35.364208, 149.110550,,,0
2112,,"Mulley St St Judes Primary School",, -35.335533, 149.051086,,,0
2113,,"Mulley St opp St. Judes PS",, -35.335617, 149.051041,,,0
2114,,"Heysen St after Police CLG",, -35.331081, 149.058609,,,0
2115,,"Heysen St before Gruner St",, -35.331299, 149.058792,,,0
2116,,"Heysen St before Parkway overpass",, -35.333355, 149.060898,,,0
2117,,"Heysen St after Bunny St",, -35.333324, 149.060684,,,0
2118,,"Dixon Dr after Twynam St",, -35.329563, 149.046432,,,0
2119,,"Dixon Dr 3rd after Warragamba Av",, -35.329472, 149.046265,,,0
